query,Iteration,--base Total Energy (J),index Total Energy (J),compression Total Energy (J),index-and-compression Total Energy (J)
1,1,349.015,115.379,327.515,134.039
1,2,315.747,145.455,313.064,137.243
1,3,310.136,133.121,320.986,133.452
1,4,316.988,150.079,312.529,142.548
1,5,313.818,133.309,328.398,129.909
1,6,320.968,160.874,325.299,131.744
1,7,311.169,136.382,325.564,129.795
1,8,311.12,140.199,310.047,134.9
1,9,314.114,137.056,314.206,141.593
1,10,314.772,156.977,323.136,131.649
1,11,314.08,140.617,319.214,135.188
1,12,319.574,133.387,310.852,135.119
1,13,320.726,164.126,312.937,148.45
1,14,310.637,133.466,320.238,132.347
1,15,309.184,134.491,320.785,152.842
1,16,313.506,131.938,315.358,133.154
1,17,324.429,141.604,323.999,128.435
1,18,344.873,137.737,318.709,132.034
1,19,354.727,138.559,308.886,129.522
1,20,318.984,143.227,315.585,152.18
1,21,321.743,137.176,325.623,130.785
1,22,316.996,136.315,313.861,137.4
1,23,322.25,147.171,315.373,143.814
1,24,318.357,135.645,318.998,130.92
1,25,326.265,139.941,312.573,139.734
1,26,324.229,134.621,314.249,131.576
1,27,312.831,145.085,313.636,133.216
1,28,317.459,136.111,314.137,131.358
1,29,326.299,133.861,329.779,131.208
1,30,312.871,135.637,325.262,136.166
2,1,2.23741,7.7618,9.37329,7.52203
2,2,0.81642,8.23447,6.94649,6.27732
2,3,0.69379,7.75294,6.74132,7.44076
2,4,1.37779,6.72128,8.36324,8.80938
2,5,1.2532,6.90357,8.25902,6.47764
2,6,2.13091,6.18554,8.63943,6.75171
2,7,2.80931,7.41049,9.14005,7.2673
2,8,1.25868,8.70665,8.96613,8.18785
2,9,1.12829,8.16753,9.27892,7.87337
2,10,1.90139,8.23276,9.23133,6.77066
2,11,2.21631,7.61261,7.71888,7.8485
2,12,1.62518,7.99965,6.97377,8.33371
2,13,3.05673,6.94795,8.85848,7.93471
2,14,2.5035,8.31269,8.84827,6.56668
2,15,1.62296,9.60363,6.73974,6.6262
2,16,3.36948,7.10041,8.82846,7.35639
2,17,3.27563,8.44116,8.6115,7.13125
2,18,2.96278,7.51791,9.94095,9.15448
2,19,1.87429,7.7576,6.67747,8.13497
2,20,2.45924,8.01897,9.20377,7.0595
2,21,2.33097,8.18596,8.00619,6.72451
2,22,2.77429,6.34487,9.90736,7.48994
2,23,2.23582,7.25532,8.08044,6.87234
2,24,1.33504,6.46478,9.04695,6.44298
2,25,1.04917,7.91215,8.33302,7.74684
2,26,0.672594,7.11682,8.30825,7.49982
2,27,0.350035,8.43236,6.64944,7.0586
2,28,1.50577,7.87263,8.31875,8.00237
2,29,0.988353,6.65948,8.35147,9.67399
2,30,1.46552,6.94329,9.17974,7.68998
3,1,77.7668,58.0848,55.6139,53.5631
3,2,54.9132,52.573,52.6762,52.8749
3,3,56.7981,59.3445,54.5933,54.8045
3,4,62.2568,56.8734,52.3604,48.2673
3,5,57.4972,58.4708,53.3022,50.9624
3,6,63.075,61.729,49.508,53.6773
3,7,59.291,54.7726,56.2294,50.0747
3,8,60.318,56.8321,52.1577,53.853
3,9,58.8181,59.2235,47.281,53.6118
3,10,59.4311,57.8344,53.8868,56.3973
3,11,63.8295,59.0892,54.7398,54.6405
3,12,62.3005,56.9265,53.5109,57.1332
3,13,58.3916,55.9943,57.3381,55.7156
3,14,60.8023,58.161,55.0799,56.3987
3,15,62.7227,58.6296,56.5977,59.6012
3,16,57.0078,53.2892,55.5644,57.3943
3,17,55.9547,54.5043,53.656,53.551
3,18,61.5159,58.0814,55.1705,55.9713
3,19,57.5836,60.362,54.606,52.2658
3,20,59.4641,60.6795,53.1176,53.4012
3,21,63.5478,60.3504,51.066,54.5022
3,22,63.6754,56.9566,50.2244,58.4687
3,23,61.3201,55.7545,53.836,57.8618
3,24,61.1448,55.1884,52.5974,53.3365
3,25,59.5593,56.7682,53.6451,54.6303
3,26,56.857,53.8457,54.4752,53.6494
3,27,55.7865,57.6626,55.7715,53.559
3,28,59.1574,58.1935,54.2527,58.4257
3,29,56.7974,57.9968,54.4133,54.715
3,30,59.0306,61.5558,51.3756,51.3837
4,1,311.946,286.985,260.928,277.275
4,2,316.343,270.684,285.628,259.951
4,3,4.05832,261.168,2.47958,264.559
4,4,7.00661,267.703,5.14775,2.29211
4,5,5.50395,4.20849,3.89184,2.84854
4,6,4.66743,2.42088,3.26434,2.91393
4,7,7.76283,2.46417,5.65361,2.68147
4,8,4.51549,3.27888,3.05678,2.18433
4,9,7.59217,2.38006,2.23473,2.57933
4,10,4.88999,2.66863,5.08506,2.677
4,11,7.17686,3.70425,5.27951,2.46118
4,12,5.1635,2.2974,4.82861,2.76754
4,13,6.23658,3.61643,5.76866,3.87753
4,14,4.57137,2.33265,3.45408,2.64777
4,15,4.77763,2.54045,3.12294,3.5066
4,16,7.43088,2.4424,1.9501,2.87748
4,17,4.37786,3.53791,3.04754,3.49514
4,18,8.39275,2.77138,4.76793,2.53822
4,19,5.35615,3.27577,5.18844,2.6132
4,20,6.78514,3.88017,3.71661,2.83213
4,21,9.52985,3.15138,2.97287,3.051
4,22,3.79936,2.62787,4.7236,2.63646
4,23,8.38917,2.68955,5.46018,4.18298
4,24,4.65376,2.52966,5.24341,2.47636
4,25,6.9594,3.45746,4.65777,2.28415
4,26,5.2568,3.25455,2.7747,1.34624
4,27,7.65688,3.43156,4.24312,3.11796
4,28,6.07059,3.01439,6.55941,3.18381
4,29,6.37672,2.32534,3.78383,2.60195
4,30,5.99208,3.67214,5.73302,1.46888
5,1,20.3679,29.8391,17.978,26.8497
5,2,22.5643,28.2408,19.109,25.1838
5,3,22.8492,23.935,16.6675,23.5368
5,4,21.5034,25.8439,19.3199,24.2615
5,5,19.3568,27.4805,19.8753,23.296
5,6,20.0082,27.7672,21.0014,23.1483
5,7,21.9134,27.038,19.6672,26.722
5,8,21.6424,23.7735,14.5801,22.488
5,9,21.3803,27.7042,19.5357,22.5472
5,10,21.3031,27.7338,18.6176,29.2976
5,11,23.0762,25.9386,18.2758,26.8274
5,12,23.1243,27.7484,16.9677,23.4869
5,13,20.3883,23.6765,18.0105,24.19
5,14,20.5793,24.0508,17.3248,27.153
5,15,20.7983,23.2561,21.0395,31.4455
5,16,21.1685,26.6589,22.1509,27.9602
5,17,20.6486,28.5074,18.8335,26.3068
5,18,20.9506,28.191,17.9645,23.6547
5,19,21.6924,26.1123,19.1103,25.7863
5,20,20.8998,28.8445,15.4489,24.9099
5,21,20.7621,24.9917,13.7539,22.9875
5,22,25.3469,25.9721,17.7156,22.5561
5,23,19.4693,23.4935,18.2102,26.9283
5,24,21.1967,25.1408,18.166,23.201
5,25,23.0487,26.3045,18.424,24.3258
5,26,21.145,27.312,18.4845,24.1079
5,27,21.0782,28.1802,18.5228,23.9084
5,28,19.6679,27.7697,17.3931,25.4748
5,29,22.1555,27.8769,15.696,24.3573
5,30,22.7455,25.699,17.6833,24.2024
6,1,35.5102,32.6435,37.759,31.2335
6,2,36.6599,34.411,32.19,37.7179
6,3,36.8942,33.5556,33.7943,39.2293
6,4,38.7626,36.8603,33.1371,32.0723
6,5,36.1936,34.8542,34.1989,35.7334
6,6,34.4468,36.3644,31.9112,33.3803
6,7,35.0246,35.0303,36.1083,32.7911
6,8,34.4236,31.7593,34.9732,34.815
6,9,34.6997,35.6993,35.1019,35.1677
6,10,35.0524,37.2029,36.9126,34.1902
6,11,36.1003,38.4364,31.6133,37.2242
6,12,36.4858,34.2279,35.752,36.449
6,13,37.1426,31.8447,31.3051,35.3448
6,14,34.8685,36.539,33.7671,40.7583
6,15,35.12,35.8301,32.1874,38.4828
6,16,33.9842,36.0553,36.6206,36.5989
6,17,32.8579,37.1566,34.0725,37.7428
6,18,35.785,31.5908,35.5827,37.2357
6,19,34.5741,35.1368,33.5281,38.935
6,20,38.9728,32.3979,35.1947,35.6187
6,21,35.4455,35.7486,34.1587,38.8625
6,22,34.3215,33.7942,33.1188,37.1074
6,23,35.2186,34.4931,32.13,33.3694
6,24,35.8981,34.9794,35.8391,33.7696
6,25,33.6093,36.102,31.4854,37.8922
6,26,35.9385,37.6482,34.3302,39.0983
6,27,30.6439,34.088,30.5034,33.9529
6,28,35.832,32.3001,29.4789,37.2881
6,29,36.5632,32.1203,30.838,37.3611
6,30,37.6407,32.8979,30.8623,34.6776
7,1,28.9073,31.3667,28.4199,35.53
7,2,30.9019,32.8838,29.0913,35.614
7,3,30.4274,31.6593,28.1201,31.4927
7,4,31.0714,34.337,33.6531,32.113
7,5,28.8115,34.2442,29.9377,32.0165
7,6,25.4127,32.4107,34.3529,41.1282
7,7,33.9095,28.6661,33.4726,35.1986
7,8,25.7928,30.6256,35.1803,32.8167
7,9,25.3916,37.3846,27.5889,32.0478
7,10,27.5003,37.8634,29.9244,33.5293
7,11,27.0719,33.7353,33.3042,31.8174
7,12,28.3371,37.6228,30.7891,31.439
7,13,30.0172,32.812,30.3004,36.7216
7,14,29.0969,34.658,33.1821,35.5446
7,15,29.7555,34.6355,30.7988,33.3936
7,16,27.9559,32.9255,28.8276,35.8413
7,17,28.367,36.1308,26.8263,33.4045
7,18,29.2972,31.1806,29.5997,29.6612
7,19,27.8218,34.9022,32.2567,35.7501
7,20,31.7793,34.2718,32.1946,31.0404
7,21,27.5552,31.2133,31.6489,30.9839
7,22,26.928,36.2896,31.521,32.7487
7,23,26.3221,31.4267,30.247,31.7253
7,24,29.2366,33.2909,30.6119,31.6138
7,25,29.4744,37.4014,30.0658,30.5335
7,26,30.706,30.0842,28.9075,30.8048
7,27,30.0062,34.4287,29.9794,29.7201
7,28,28.7452,32.9618,27.9034,34.6411
7,29,29.8801,36.2836,29.2535,36.1364
7,30,29.8689,36.9909,29.3152,31.5018
8,1,27.8677,39.2699,28.083,37.9829
8,2,30.6436,36.6999,27.6106,38.1973
8,3,33.1554,40.8501,31.5013,38.1915
8,4,29.3955,38.7918,27.9621,40.2052
8,5,30.4774,41.8503,26.9703,40.7335
8,6,32.8077,38.1019,27.0783,36.3521
8,7,32.4098,38.0019,27.8408,40.3097
8,8,30.4309,38.5856,30.9174,40.9237
8,9,29.6334,39.1719,32.6377,36.5644
8,10,29.4052,36.4815,29.6025,38.5941
8,11,33.124,40.7961,31.4837,39.0293
8,12,33.5762,40.8169,28.7526,36.8177
8,13,30.4557,40.2765,28.3699,37.0989
8,14,29.8295,41.9806,30.5375,37.3413
8,15,29.1773,43.8129,31.5616,35.3262
8,16,28.5073,40.264,28.223,37.6054
8,17,30.5914,40.5078,28.5389,39.8695
8,18,31.9937,39.5946,30.479,35.9922
8,19,29.0329,38.2739,28.8037,37.2305
8,20,29.068,37.9458,29.9201,41.1546
8,21,32.952,42.5102,29.7051,38.1022
8,22,31.4,39.1385,27.2184,36.7534
8,23,30.0562,39.1721,29.7762,39.2658
8,24,31.8239,39.4854,30.8267,39.255
8,25,30.245,38.6693,29.5574,39.1442
8,26,31.6071,36.771,31.6208,39.425
8,27,28.9938,39.8067,29.598,38.6861
8,28,32.3337,38.5537,29.5638,35.3373
8,29,31.1984,38.6916,29.7455,38.0488
8,30,34.4815,38.1093,28.2867,36.1353
9,1,57.3867,9.57495,58.4589,5.62029
9,2,60.8861,10.809,55.0603,3.83741
9,3,61.9881,8.67277,58.984,4.67329
9,4,58.6424,9.69705,58.7801,4.3124
9,5,59.0411,10.5182,54.8762,3.81826
9,6,62.684,10.893,55.544,4.92402
9,7,59.6878,8.83046,56.8543,4.90339
9,8,61.3618,8.27261,54.1501,3.73128
9,9,60.1362,10.1069,56.964,3.43237
9,10,58.0379,9.40261,57.6542,3.46709
9,11,59.4337,7.22187,57.7059,5.14162
9,12,56.6431,9.02503,55.1225,3.67122
9,13,62.5062,8.24038,54.1744,5.31046
9,14,60.3612,8.55511,56.7199,4.00021
9,15,60.0141,9.63066,56.9402,4.13369
9,16,62.4632,9.02026,55.2457,3.42531
9,17,61.5238,8.85972,60.5692,3.24137
9,18,59.9175,9.34187,56.2524,5.23592
9,19,57.7729,7.95098,56.8834,3.50055
9,20,61.3801,8.03952,58.0397,4.62139
9,21,57.4707,9.88095,54.2618,3.86745
9,22,57.5631,9.27367,57.384,2.78306
9,23,59.9334,9.54327,55.5547,4.09996
9,24,60.483,8.88115,57.7596,4.52897
9,25,61.4481,11.1743,56.8408,5.27359
9,26,58.3913,8.14076,55.759,5.38205
9,27,59.5938,9.6635,56.816,5.13388
9,28,60.587,9.56498,56.4185,3.56894
9,29,63.0153,10.3077,56.311,3.66309
9,30,60.2934,7.75292,57.7604,5.36852
10,1,56.1759,23.7063,57.3377,53.9544
10,2,56.5797,23.4758,58.1184,53.6711
10,3,58.7321,23.4712,58.2895,51.365
10,4,57.7883,22.6283,54.7781,48.826
10,5,58.116,22.5043,56.916,51.4114
10,6,57.2466,23.748,55.8114,52.2627
10,7,58.5502,22.9245,58.2916,54.3525
10,8,58.3778,24.8328,60.1742,50.8781
10,9,59.8925,22.9647,54.3355,53.7001
10,10,58.033,22.2263,55.3358,53.0988
10,11,58.218,21.4381,55.7197,54.403
10,12,61.1985,22.2913,53.1888,53.0048
10,13,57.2896,22.4015,53.4499,51.6779
10,14,58.9667,23.1812,55.7127,54.2713
10,15,58.9677,25.1713,58.1222,53.9946
10,16,58.1502,22.4718,55.8182,51.5602
10,17,59.1445,22.3029,54.7577,54.1304
10,18,54.4955,23.0138,57.5468,53.3785
10,19,57.7976,23.7743,54.5153,54.5566
10,20,55.3966,24.4007,53.6289,53.6728
10,21,56.5028,27.6362,57.1411,52.955
10,22,59.0527,23.792,55.7658,54.6055
10,23,57.9962,23.145,57.3698,53.6567
10,24,53.0623,22.1475,56.8252,54.6533
10,25,58.394,22.4794,56.829,51.2101
10,26,58.0717,21.2308,52.9845,52.8456
10,27,55.7614,22.3217,54.7794,54.0522
10,28,56.2203,23.7867,55.8871,53.715
10,29,59.4818,25.5007,55.9404,49.2489
10,30,59.1338,23.477,56.2436,50.6546
11,1,5.58113,1.42148,4.43769,2.27789
11,2,4.12265,2.73923,6.54814,0.89385
11,3,5.43232,2.71825,4.14757,1.78722
11,4,4.92572,2.44846,4.32391,1.83857
11,5,3.5216,1.79566,4.32599,1.25916
11,6,4.85605,1.96243,-2516.65,1.99192
11,7,4.71421,1.38443,5.72543,0.962246
11,8,5.00961,2.06814,5.80819,1.60091
11,9,4.11171,2.18489,5.50483,0.714193
11,10,4.96501,1.28404,4.33574,0.832045
11,11,5.57262,2.24771,4.05828,0.7533
11,12,4.50241,2.58798,4.42419,1.06899
11,13,4.86938,2.47026,4.32002,0.722891
11,14,4.90636,2.73228,4.28499,1.49308
11,15,4.94373,1.31212,4.81911,2.52534
11,16,4.54258,1.22685,4.44299,1.79481
11,17,3.91522,1.07663,5.2018,2.0316
11,18,4.69181,1.4882,5.10303,1.13216
11,19,4.45868,2.7763,5.30666,2.19996
11,20,3.8036,1.59968,5.05327,1.95149
11,21,3.66155,3.26468,5.67691,0.886509
11,22,5.1335,2.10941,5.17324,1.38063
11,23,5.44759,1.30165,4.76561,0.831407
11,24,4.80258,1.15996,4.65743,0.822213
11,25,3.26568,2.2625,4.35168,1.80893
11,26,3.24485,2.3455,4.63498,1.25899
11,27,6.02349,2.05833,5.64176,0.823565
11,28,3.65597,1.0045,3.46491,1.21609
11,29,4.24022,2.07069,5.27881,0.819483
11,30,3.64706,2.2855,3.94645,1.02952
12,1,56.1143,17.8195,49.0024,14.1141
12,2,54.0721,18.9169,53.4175,12.764
