query,Iteration,--base Total Energy (J),index Total Energy (J),compression Total Energy (J),index-and-compression Total Energy (J)
12,3,56.2707,16.609,55.5674,11.5654
12,4,52.924,15.4378,48.6743,12.5131
12,5,56.6151,17.3269,53.3343,13.6509
12,6,57.5258,17.396,49.8836,12.1781
12,7,58.7907,17.7557,55.9509,11.4162
12,8,55.3176,19.1529,52.7705,10.2472
12,9,55.3819,17.5264,54.5292,10.7178
12,10,56.7888,18.5408,53.3108,11.5765
12,11,53.254,17.3203,54.7815,9.9268
12,12,58.3328,19.6563,56.2293,11.239
12,13,55.4088,17.7732,54.0658,11.0714
12,14,56.3004,15.3963,53.6959,11.9866
12,15,56.6757,17.4085,53.8097,10.8877
12,16,53.6328,16.5614,50.2777,9.81622
12,17,60.3718,16.2301,55.9321,12.3375
12,18,55.813,18.4931,51.1045,11.104
12,19,59.7343,19.8962,52.1319,14.1272
12,20,56.5433,17.36,53.8445,10.5082
12,21,55.8797,16.7867,55.7815,11.0019
12,22,56.3398,17.8156,51.3623,12.6898
12,23,55.837,16.6804,54.9213,13.7421
12,24,52.6516,21.8925,52.8077,11.9937
12,25,53.8374,18.2076,50.8766,11.6222
12,26,57.1638,16.4019,57.0041,12.0416
12,27,54.7223,16.0351,53.9572,10.48
12,28,56.1735,16.2219,53.7129,10.7662
12,29,56.7471,18.3262,52.8141,12.3261
12,30,57.203,17.995,54.4865,11.8594
13,1,50.5735,45.1623,50.0702,47.4369
13,2,48.0843,46.8778,45.6386,41.6533
13,3,51.1168,53.3712,48.1028,47.448
13,4,50.2228,50.7242,49.1728,51.1219
13,5,49.1698,49.0787,49.9942,48.8311
13,6,49.2464,48.3994,51.781,51.2316
13,7,47.0512,46.5677,45.6311,46.3805
13,8,52.2964,49.355,44.284,47.728
13,9,48.1202,48.4327,51.7682,49.4149
13,10,45.4814,49.3408,50.8333,54.0909
13,11,52.105,44.7325,47.9771,46.3129
13,12,52.0282,46.89,47.7282,50.0013
13,13,47.0421,48.7474,51.428,45.8693
13,14,51.0478,47.1895,49.4649,52.5107
13,15,49.0778,50.3272,50.0793,44.4603
13,16,52.8123,48.091,48.3613,47.3287
13,17,51.0082,46.2459,48.2953,47.0614
13,18,47.9034,45.8496,48.1698,47.7985
13,19,47.2048,47.6345,52.051,48.9104
13,20,50.2191,46.8721,46.1597,49.8045
13,21,50.4642,44.7288,45.215,51.5876
13,22,51.3322,47.373,48.3658,50.5197
13,23,53.2478,49.1335,51.05,47.0052
13,24,50.552,48.9371,45.7212,48.0026
13,25,48.7347,48.3839,47.0166,50.2248
13,26,45.8691,48.5649,48.7419,47.8608
13,27,49.152,48.5973,48.4145,49.4279
13,28,48.0557,47.46,48.1058,50.3376
13,29,51.8583,51.4016,51.0251,44.4748
13,30,50.218,47.1402,48.3071,46.6289
14,1,37.8051,10.8609,34.5113,4.93362
14,2,36.1264,5.04302,31.5538,6.71553
14,3,34.2649,9.04975,31.0439,7.5502
14,4,37.4531,8.67258,31.363,10.2298
14,5,35.5908,7.73255,34.4941,6.48087
14,6,37.9431,6.98887,31.388,5.52056
14,7,34.7497,10.2376,32.1621,6.47876
14,8,32.8788,4.32674,31.7699,5.01795
14,9,38.4966,7.6975,35.0456,6.9465
14,10,32.2671,9.75367,33.8383,9.66169
14,11,29.7085,7.47724,30.4498,4.74805
14,12,37.782,5.90375,33.1355,6.2249
14,13,35.2956,9.1657,30.1416,5.56209
14,14,36.6205,10.1785,30.0326,7.53776
14,15,35.3898,5.90576,35.8779,7.41446
14,16,31.9724,7.73025,36.1368,7.29062
14,17,36.2059,6.45644,29.6645,4.24655
14,18,36.3651,7.07919,35.0096,7.50151
14,19,37.555,5.75963,30.9345,9.42278
14,20,37.3718,9.27587,30.1544,10.1217
14,21,35.837,4.67902,30.3735,8.18183
14,22,32.936,7.04892,33.0044,7.89885
14,23,36.1094,7.74673,34.6284,9.03178
14,24,32.3742,8.96849,35.9282,7.34597
14,25,40.0565,7.21367,30.6516,7.63099
14,26,34.5516,4.71894,35.4317,7.0479
14,27,36.7808,5.02715,31.6898,7.25817
14,28,33.0755,4.11874,30.9063,8.92526
14,29,36.096,5.01366,29.4191,7.94186
14,30,33.0918,9.42478,29.4335,8.76955
15,1,76.4992,47.9011,75.0374,47.2573
15,2,72.8409,47.9413,72.9734,51.2691
15,3,73.8785,49.0819,71.2286,45.607
15,4,80.2582,50.2052,72.3893,43.7808
15,5,76.1564,52.8173,80.0696,49.6295
15,6,78.7289,50.0766,72.8766,46.2106
15,7,77.6166,42.526,75.6223,44.413
15,8,76.0874,39.8196,74.2617,46.1696
15,9,81.1116,45.0588,68.9079,48.1049
15,10,78.7972,46.2469,73.2134,47.7178
15,11,82.5171,50.0917,77.6728,49.3861
15,12,112.589,46.1846,71.5301,47.2943
15,13,113.041,48.9365,74.3159,44.4296
15,14,110.78,50.7653,73.2558,48.4086
15,15,110.091,39.751,74.454,49.3255
15,16,108.964,45.7992,75.7011,48.5869
15,17,108.232,47.3358,74.5981,49.4913
15,18,107.508,46.1374,68.8109,48.4782
15,19,114.546,43.416,72.3779,46.1092
15,20,117.096,42.0266,75.1175,46.3158
15,21,111.83,49.0958,71.5613,49.2317
15,22,108.159,42.2298,72.169,45.121
15,23,106.763,49.5582,72.5298,47.3685
15,24,108.706,48.9579,69.4569,50.1978
15,25,104.885,40.6194,75.3245,45.6266
15,26,107.726,46.0316,74.7284,42.0822
15,27,110.355,50.6161,73.7384,47.3348
15,28,105.913,47.2773,69.7417,51.6376
15,29,107.307,47.1188,76.8911,50.7463
15,30,114.068,47.415,74.7787,40.3499
16,1,23.3766,18.7355,18.4518,-131054.0
16,2,26.2878,17.0458,19.1521,15.1953
16,3,23.6027,18.1012,19.6463,18.8458
16,4,24.3423,19.1328,17.4491,18.9632
16,5,26.4382,18.9467,19.7361,18.7351
16,6,23.9005,18.6297,18.3442,17.4643
16,7,23.5296,15.9498,18.8707,18.1924
16,8,28.1395,14.9895,17.269,18.9898
16,9,25.1247,19.0133,18.953,18.2865
16,10,26.3052,18.8692,18.423,17.8825
16,11,24.5885,19.2645,16.0398,16.7778
16,12,23.4514,18.8667,19.153,17.3553
16,13,24.0535,18.8859,19.6764,18.5618
16,14,26.4277,18.0885,21.5554,18.2715
16,15,26.043,15.5808,20.0139,19.2593
16,16,20.9252,18.0249,18.4713,18.6235
16,17,22.438,14.3253,16.8779,16.4396
16,18,25.1504,16.0689,19.25,17.3852
16,19,25.4745,17.7259,18.7968,17.2601
16,20,23.6371,18.4994,20.0101,18.5913
16,21,25.5337,18.3262,15.6387,17.4273
16,22,24.9065,14.3549,18.6155,17.1248
16,23,23.4447,11.2445,16.75,18.254
16,24,28.0665,18.8725,15.3565,18.5682
16,25,26.5575,14.0667,19.3643,18.33
16,26,23.9128,16.5371,20.4099,15.9835
16,27,22.5057,18.822,18.7374,17.76
16,28,24.9642,15.0726,19.4488,18.4317
16,29,24.7558,15.5912,19.3366,17.9086
16,30,24.8182,16.4964,15.1549,18.1532
17,1,344.952,239.391,267.869,218.469
17,2,397.515,241.538,262.293,234.103
17,3,392.032,241.108,267.921,235.416
17,4,403.874,246.233,263.959,242.155
17,5,399.786,241.576,261.954,244.116
17,6,385.305,239.992,261.0,238.954
17,7,395.903,243.478,263.647,239.492
17,8,391.296,241.176,269.284,234.74
17,9,401.437,240.955,271.288,238.111
17,10,401.645,242.29,267.548,238.218
17,11,391.261,245.491,267.294,235.741
17,12,363.117,240.937,266.679,235.699
17,13,391.831,234.524,267.429,236.016
17,14,399.004,242.505,279.672,236.344
17,15,393.991,240.891,259.676,236.596
17,16,395.348,239.053,264.304,236.028
17,17,394.831,240.68,272.077,241.398
17,18,400.139,238.978,264.829,237.603
17,19,396.882,237.839,261.731,242.218
17,20,401.097,242.977,262.295,242.792
17,21,401.973,240.799,264.176,241.798
17,22,400.487,245.552,260.972,240.646
17,23,397.119,243.511,262.826,241.43
17,24,400.165,237.93,268.056,244.274
17,25,394.581,247.46,266.712,240.989
17,26,388.865,241.65,268.101,239.639
17,27,395.027,244.027,267.19,239.717
17,28,395.72,244.628,261.734,239.716
17,29,395.542,241.881,266.772,242.331
17,30,404.035,242.755,262.522,240.504
18,1,345.007,258.018,278.615,276.927
18,2,356.273,268.505,274.972,274.003
18,3,351.583,263.635,282.886,274.867
18,4,355.642,260.068,279.724,277.38
18,5,341.227,268.841,276.947,271.411
18,6,351.222,263.466,277.819,272.359
18,7,294.764,257.129,278.933,272.016
18,8,347.297,265.819,272.617,267.795
18,9,358.094,271.69,277.213,279.12
18,10,357.42,268.084,277.678,272.196
18,11,348.15,261.431,275.565,279.676
18,12,350.952,269.893,274.836,278.294
18,13,361.87,263.594,280.249,275.634
18,14,349.525,256.594,279.936,273.108
18,15,363.597,266.189,281.065,273.438
18,16,354.005,268.549,278.364,273.922
18,17,345.003,260.571,276.125,273.445
18,18,345.139,263.777,283.875,278.424
18,19,357.098,262.192,277.99,276.613
18,20,356.359,256.22,276.931,274.403
18,21,351.659,263.757,277.4,275.335
18,22,355.612,260.48,271.286,272.48
18,23,348.078,258.088,277.899,278.468
18,24,337.924,264.926,270.621,278.751
18,25,275.774,262.315,280.001,276.867
18,26,274.986,258.858,276.502,278.053
18,27,278.925,260.352,275.53,282.935
18,28,275.231,270.304,281.329,276.922
18,29,279.221,260.763,275.057,273.635
18,30,280.275,259.403,281.914,273.096
19,1,54.4236,1.77351,55.7691,1.66366
19,2,57.2618,0.767444,53.1977,0.644829
19,3,54.8838,0.803712,52.1991,0.400869
19,4,50.8856,0.858543,54.132,0.57254
19,5,56.3072,0.603177,52.5952,0.632646
19,6,54.5082,0.603429,53.937,0.456044
19,7,56.3229,0.619892,53.8311,0.620882
19,8,52.3503,0.60687,56.8017,0.468642
19,9,55.0853,0.477326,53.0138,0.509963
19,10,58.1586,0.377168,53.7628,0.658858
19,11,54.8414,1.05073,55.4987,0.508177
19,12,55.1076,0.564223,53.635,0.411342
19,13,53.2321,0.388066,52.2564,0.592632
19,14,54.7998,0.492787,56.0084,0.580825
19,15,55.6185,0.495746,53.7142,0.547114
19,16,52.8925,0.966086,54.2797,1.31898
19,17,54.5193,0.293771,55.1161,0.503554
19,18,54.8967,0.446751,58.511,0.606677
19,19,55.6538,0.685188,46.7884,0.601618
19,20,55.4673,0.731752,54.8072,0.581036
19,21,55.8787,0.603715,52.6038,0.433904
19,22,55.0828,0.471075,51.6146,0.545717
19,23,57.1524,0.530094,54.6347,0.518712
19,24,55.8194,0.767774,54.2149,0.557509
19,25,54.0732,0.736202,52.9123,0.54487
19,26,56.2334,0.466994,51.6109,0.460039
19,27,54.3153,1.00424,57.3726,0.568019
19,28,51.2992,0.890442,51.6998,0.636682
19,29,55.5377,0.55218,52.7432,0.483891
19,30,56.4236,0.846956,53.4526,0.325468
20,1,72.801,60.0884,68.6869,59.324
20,2,73.1903,59.8503,67.7928,60.1514
20,3,70.5014,60.4405,68.6187,61.3621
20,4,63.7213,59.0014,69.1541,58.6369
20,5,67.8376,58.8577,71.3205,67.1487
20,6,65.3015,60.8662,59.6716,59.3107
20,7,60.7983,61.6892,60.6632,60.2409
20,8,61.6391,59.4132,64.1014,61.2185
20,9,70.0176,58.19,60.4171,58.327
20,10,62.6305,63.2874,58.3231,59.9466
20,11,67.7969,58.6536,59.5154,60.4041
20,12,63.1621,58.5403,63.1879,61.0258
20,13,66.1083,60.4288,62.9793,60.9799
20,14,60.1717,61.9227,61.6711,59.1641
20,15,60.3837,59.3578,70.2819,60.4982
20,16,70.1935,62.6081,65.6403,62.448
20,17,61.6734,64.1498,68.1024,61.4168
20,18,72.9903,61.3147,62.0973,62.9541
20,19,67.5276,59.3267,61.29,64.4885
20,20,61.0547,58.7546,67.7681,59.4216
20,21,63.7433,59.9018,72.8123,59.5621
20,22,64.1023,59.1355,59.2901,64.253
20,23,61.8633,60.7832,60.0727,63.7742
20,24,71.6869,60.5893,68.7742,66.3403
20,25,63.3145,63.5416,61.6473,60.9822
20,26,64.4144,63.6186,59.1431,60.7976
20,27,61.2797,59.7151,59.174,65.8861
20,28,61.6362,59.6881,63.3813,64.8554
20,29,74.2387,58.6981,63.3916,59.7287
20,30,62.1154,60.4,59.1568,59.2991
21,1,64.2265,60.8617,61.0392,59.2086
21,2,65.0363,60.7231,58.5956,58.5619
21,3,60.9946,60.8386,60.5128,65.0281
21,4,61.1049,66.5702,59.7224,64.7584
21,5,59.8768,60.9762,59.0296,60.7889
21,6,60.8331,63.1215,58.2998,58.9788
21,7,61.0704,64.811,60.6805,60.8916
21,8,60.0179,59.6932,61.0769,60.5699
21,9,61.0263,60.2072,59.8852,59.9276
21,10,66.3103,60.1445,60.8572,66.6807
21,11,62.7843,61.0546,59.6162,60.5502
21,12,62.8712,64.009,61.7968,62.3399
21,13,63.4737,58.5512,61.6543,63.9399
21,14,62.291,61.7526,61.2504,60.6355
21,15,58.0629,60.7782,57.7378,58.0154
21,16,62.2009,66.1081,58.7802,66.0807
21,17,60.5649,65.4845,61.8246,58.6677
21,18,60.4462,60.1985,60.293,61.555
21,19,58.156,61.4155,59.7685,59.421
21,20,64.0467,60.979,61.0687,59.6877
21,21,64.8477,61.4031,62.9984,61.8462
21,22,60.0723,62.5707,58.3567,66.167
21,23,64.904,61.1849,61.3708,62.5911
21,24,61.9622,63.5906,62.0613,61.3515
21,25,61.0215,60.8968,58.2406,61.3977
21,26,60.549,61.0551,59.3275,62.7068
21,27,62.7736,63.7563,62.8974,64.0729
21,28,61.4405,62.2791,59.4813,59.7006
21,29,60.582,59.7066,58.0165,62.735
21,30,62.5684,62.6668,63.246,61.1636
22,1,4155.18,1.50313,4475.45,1.32062
22,2,4381.15,1.66514,4261.24,1.04712
22,3,-121381.0,2.00247,4217.39,0.988554
22,4,4457.08,1.56221,3957.82,0.85516
22,5,4805.73,1.4642,4975.47,1.18198
22,6,3998.29,1.34997,4566.11,1.2234
22,7,4509.66,1.74537,4533.58,1.36599
22,8,4285.32,0.691723,4670.49,1.43898
22,9,3910.03,1.44959,3945.41,1.37901
22,10,5025.61,1.49491,4164.95,1.10182
22,11,3997.46,1.36756,4388.38,0.955659
22,12,4506.19,1.4149,4337.56,1.32347
22,13,4566.12,1.04967,3985.48,1.09456
22,14,4220.08,1.68521,4699.12,1.3443
22,15,4636.77,1.33674,4171.95,1.21416
22,16,4244.43,1.21714,-121487.0,1.19035
22,17,5034.06,1.15176,4419.98,0.998246
22,18,4404.96,1.32661,4819.9,1.32356
22,19,4147.53,1.31267,4581.85,1.25087
22,20,4228.75,1.30082,4021.58,1.06177
22,21,4554.8,0.911589,4527.59,1.31469
22,22,4229.88,1.70506,4518.13,1.27034
22,23,4315.38,1.52147,4105.95,1.05919
22,24,4496.56,1.1732,4680.05,1.14065
22,25,5069.21,1.67603,4213.08,0.723501
22,26,-121800.0,1.2542,4060.48,1.61566
22,27,3954.49,1.62263,5182.53,1.84487
22,28,4829.39,1.30642,4140.57,1.3521
22,29,4236.91,1.33633,4444.83,0.884478
22,30,4760.5,1.83923,4161.36,1.08078
